---------------------------------------
Begin Slurm Prolog: Feb-25-2025 17:33:19
Job ID:    1387190
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    825987  ultralytics.nn.modules.head.Detect           [17, [128, 256, 512]]
YOLO11s summary: 319 layers, 9,434,371 parameters, 9,434,355 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   0%|          | 0/102 [00:00<?, ?it/s]
      30/50      19.6G     0.9405     0.7038      1.117       1042        640:  55%|█████▍    | 56/102 [00:50<00:34,  1.32it/s]
      30/50      19.6G       0.94     0.7036      1.117        838        640:  55%|█████▍    | 56/102 [00:51<00:34,  1.32it/s]
      30/50      19.6G       0.94     0.7036      1.117        838        640:  56%|█████▌    | 57/102 [00:51<00:34,  1.32it/s]
      30/50      19.6G     0.9403     0.7036      1.117       1034        640:  56%|█████▌    | 57/102 [00:52<00:34,  1.32it/s]
      30/50      19.6G     0.9403     0.7036      1.117       1034        640:  57%|█████▋    | 58/102 [00:52<00:33,  1.31it/s]
      30/50      19.6G     0.9411     0.7042      1.117        885        640:  57%|█████▋    | 58/102 [00:52<00:33,  1.31it/s]
      30/50      19.6G     0.9411     0.7042      1.117        885        640:  58%|█████▊    | 59/102 [00:52<00:32,  1.31it/s]
      30/50      19.6G     0.9416     0.7047      1.118        756        640:  58%|█████▊    | 59/102 [00:53<00:32,  1.31it/s]
      30/50      19.6G     0.9416     0.7047      1.118        756        640:  59%|█████▉    | 60/102 [00:53<00:32,  1.29it/s]
      30/50      19.6G     0.9418     0.7049      1.118        812        640:  59%|█████▉    | 60/102 [00:54<00:32,  1.29it/s]
      30/50      19.6G     0.9418     0.7049      1.118        812        640:  60%|█████▉    | 61/102 [00:54<00:32,  1.27it/s]
      30/50      19.6G     0.9428     0.7054      1.118       1060        640:  60%|█████▉    | 61/102 [00:55<00:32,  1.27it/s]
      30/50      19.6G     0.9428     0.7054      1.118       1060        640:  61%|██████    | 62/102 [00:55<00:34,  1.16it/s]
      30/50      19.6G     0.9434     0.7055      1.118       1074        640:  61%|██████    | 62/102 [00:56<00:34,  1.16it/s]
      30/50      19.6G     0.9434     0.7055      1.118       1074        640:  62%|██████▏   | 63/102 [00:56<00:40,  1.03s/it]
      30/50      19.6G     0.9443     0.7059      1.118       1003        640:  62%|██████▏   | 63/102 [00:57<00:40,  1.03s/it]
      30/50      19.6G     0.9443     0.7059      1.118       1003        640:  63%|██████▎   | 64/102 [00:57<00:38,  1.01s/it]
      30/50      19.6G     0.9449     0.7059      1.118        980        640:  63%|██████▎   | 64/102 [00:59<00:38,  1.01s/it]
      30/50      19.6G     0.9449     0.7059      1.118        980        640:  64%|██████▎   | 65/102 [00:59<00:40,  1.09s/it]
      30/50      19.6G     0.9448     0.7055      1.118        683        640:  64%|██████▎   | 65/102 [01:00<00:40,  1.09s/it]
      30/50      19.6G     0.9448     0.7055      1.118        683        640:  65%|██████▍   | 66/102 [01:00<00:42,  1.17s/it]
      30/50      19.6G     0.9443     0.7045      1.118        735        640:  65%|██████▍   | 66/102 [01:02<00:42,  1.17s/it]
      30/50      19.6G     0.9443     0.7045      1.118        735        640:  66%|██████▌   | 67/102 [01:02<00:46,  1.32s/it]
      30/50      19.6G     0.9448     0.7046      1.118        939        640:  66%|██████▌   | 67/102 [01:03<00:46,  1.32s/it]
      30/50      19.6G     0.9448     0.7046      1.118        939        640:  67%|██████▋   | 68/102 [01:03<00:48,  1.43s/it]
      30/50      19.6G     0.9448     0.7044      1.119        884        640:  67%|██████▋   | 68/102 [01:04<00:48,  1.43s/it]
      30/50      19.6G     0.9448     0.7044      1.119        884        640:  68%|██████▊   | 69/102 [01:04<00:42,  1.28s/it]
      30/50      19.6G     0.9442     0.7041      1.119        792        640:  68%|██████▊   | 69/102 [01:06<00:42,  1.28s/it]
      30/50      19.6G     0.9442     0.7041      1.119        792        640:  69%|██████▊   | 70/102 [01:06<00:46,  1.45s/it]
      30/50      19.6G      0.944     0.7036      1.119        887        640:  69%|██████▊   | 70/102 [01:07<00:46,  1.45s/it]
      30/50      19.6G      0.944     0.7036      1.119        887        640:  70%|██████▉   | 71/102 [01:07<00:40,  1.29s/it]
      30/50      19.6G     0.9443     0.7037      1.118       1011        640:  70%|██████▉   | 71/102 [01:09<00:40,  1.29s/it]
      30/50      19.6G     0.9443     0.7037      1.118       1011        640:  71%|███████   | 72/102 [01:09<00:43,  1.45s/it]
      30/50      19.6G      0.944     0.7038      1.118        915        640:  71%|███████   | 72/102 [01:10<00:43,  1.45s/it]
      30/50      19.6G      0.944     0.7038      1.118        915        640:  72%|███████▏  | 73/102 [01:10<00:43,  1.49s/it]
      30/50      19.6G      0.944     0.7037      1.118        875        640:  72%|███████▏  | 73/102 [01:11<00:43,  1.49s/it]
      30/50      19.6G      0.944     0.7037      1.118        875        640:  73%|███████▎  | 74/102 [01:11<00:38,  1.36s/it]
      30/50      19.6G     0.9433     0.7034      1.118        836        640:  73%|███████▎  | 74/102 [01:13<00:38,  1.36s/it]
      30/50      19.6G     0.9433     0.7034      1.118        836        640:  74%|███████▎  | 75/102 [01:13<00:37,  1.38s/it]
      30/50      19.6G     0.9435     0.7039      1.119        868        640:  74%|███████▎  | 75/102 [01:14<00:37,  1.38s/it]
      30/50      19.6G     0.9435     0.7039      1.119        868        640:  75%|███████▍  | 76/102 [01:14<00:35,  1.35s/it]
      30/50      19.6G     0.9445      0.705       1.12        805        640:  75%|███████▍  | 76/102 [01:16<00:35,  1.35s/it]
      30/50      19.6G     0.9445      0.705       1.12        805        640:  75%|███████▌  | 77/102 [01:16<00:34,  1.37s/it]
      30/50      19.6G     0.9439     0.7046       1.12        799        640:  75%|███████▌  | 77/102 [01:17<00:34,  1.37s/it]
      30/50      19.6G     0.9439     0.7046       1.12        799        640:  76%|███████▋  | 78/102 [01:17<00:32,  1.37s/it]
      30/50      19.6G     0.9441     0.7057       1.12        763        640:  76%|███████▋  | 78/102 [01:18<00:32,  1.37s/it]
      30/50      19.6G     0.9441     0.7057       1.12        763        640:  77%|███████▋  | 79/102 [01:18<00:27,  1.19s/it]
      30/50      19.6G      0.944     0.7058       1.12       1030        640:  77%|███████▋  | 79/102 [01:19<00:27,  1.19s/it]
      30/50      19.6G      0.944     0.7058       1.12       1030        640:  78%|███████▊  | 80/102 [01:19<00:24,  1.09s/it]
      30/50      19.6G     0.9444     0.7058       1.12        778        640:  78%|███████▊  | 80/102 [01:20<00:24,  1.09s/it]
      30/50      19.6G     0.9444     0.7058       1.12        778        640:  79%|███████▉  | 81/102 [01:20<00:23,  1.13s/it]
      30/50      19.6G     0.9441     0.7059      1.121        833        640:  79%|███████▉  | 81/102 [01:21<00:23,  1.13s/it]
      30/50      19.6G     0.9441     0.7059      1.121        833        640:  80%|████████  | 82/102 [01:21<00:20,  1.05s/it]
      30/50      19.6G     0.9443     0.7066      1.121        788        640:  80%|████████  | 82/102 [01:21<00:20,  1.05s/it]
      30/50      19.6G     0.9443     0.7066      1.121        788        640:  81%|████████▏ | 83/102 [01:21<00:18,  1.04it/s]
      30/50      19.6G     0.9453     0.7067      1.121        939        640:  81%|████████▏ | 83/102 [01:22<00:18,  1.04it/s]
      30/50      19.6G     0.9453     0.7067      1.121        939        640:  82%|████████▏ | 84/102 [01:22<00:16,  1.10it/s]
      30/50      19.6G     0.9459     0.7071      1.122        800        640:  82%|████████▏ | 84/102 [01:23<00:16,  1.10it/s]
      30/50      19.6G     0.9459     0.7071      1.122        800        640:  83%|████████▎ | 85/102 [01:23<00:15,  1.13it/s]
      30/50      19.6G     0.9468     0.7075      1.122        900        640:  83%|████████▎ | 85/102 [01:24<00:15,  1.13it/s]
      30/50      19.6G     0.9468     0.7075      1.122        900        640:  84%|████████▍ | 86/102 [01:24<00:13,  1.17it/s]
      30/50      19.6G     0.9472     0.7078      1.122        964        640:  84%|████████▍ | 86/102 [01:25<00:13,  1.17it/s]
      30/50      19.6G     0.9472     0.7078      1.122        964        640:  85%|████████▌ | 87/102 [01:25<00:12,  1.22it/s]
      30/50      19.6G     0.9475     0.7078      1.122        848        640:  85%|████████▌ | 87/102 [01:25<00:12,  1.22it/s]
      30/50      19.6G     0.9475     0.7078      1.122        848        640:  86%|████████▋ | 88/102 [01:25<00:11,  1.24it/s]
      30/50      19.6G     0.9479      0.708      1.122        920        640:  86%|████████▋ | 88/102 [01:26<00:11,  1.24it/s]
      30/50      19.6G     0.9479      0.708      1.122        920        640:  87%|████████▋ | 89/102 [01:26<00:10,  1.25it/s]
      30/50      19.6G     0.9483     0.7084      1.123        736        640:  87%|████████▋ | 89/102 [01:27<00:10,  1.25it/s]
      30/50      19.6G     0.9483     0.7084      1.123        736        640:  88%|████████▊ | 90/102 [01:27<00:09,  1.27it/s]
      30/50      19.6G     0.9489      0.709      1.123       1224        640:  88%|████████▊ | 90/102 [01:28<00:09,  1.27it/s]
      30/50      19.6G     0.9489      0.709      1.123       1224        640:  89%|████████▉ | 91/102 [01:28<00:08,  1.27it/s]
      30/50      19.6G     0.9493     0.7093      1.123        788        640:  89%|████████▉ | 91/102 [01:28<00:08,  1.27it/s]
      30/50      19.6G     0.9493     0.7093      1.123        788        640:  90%|█████████ | 92/102 [01:28<00:07,  1.27it/s]
      30/50      19.6G     0.9504     0.7097      1.124        921        640:  90%|█████████ | 92/102 [01:29<00:07,  1.27it/s]
      30/50      19.6G     0.9504     0.7097      1.124        921        640:  91%|█████████ | 93/102 [01:29<00:06,  1.29it/s]
      30/50      19.6G     0.9507     0.7095      1.123        978        640:  91%|█████████ | 93/102 [01:30<00:06,  1.29it/s]
      30/50      19.6G     0.9507     0.7095      1.123        978        640:  92%|█████████▏| 94/102 [01:30<00:06,  1.30it/s]
      30/50      19.6G      0.951     0.7097      1.123       1038        640:  92%|█████████▏| 94/102 [01:31<00:06,  1.30it/s]
      30/50      19.6G      0.951     0.7097      1.123       1038        640:  93%|█████████▎| 95/102 [01:31<00:05,  1.31it/s]
      30/50      19.6G     0.9516     0.7095      1.124       1016        640:  93%|█████████▎| 95/102 [01:32<00:05,  1.31it/s]
      30/50      19.6G     0.9516     0.7095      1.124       1016        640:  94%|█████████▍| 96/102 [01:32<00:04,  1.27it/s]
      30/50      19.6G     0.9516     0.7092      1.124        935        640:  94%|█████████▍| 96/102 [01:32<00:04,  1.27it/s]
      30/50      19.6G     0.9516     0.7092      1.124        935        640:  95%|█████████▌| 97/102 [01:32<00:04,  1.25it/s]
      30/50      19.6G     0.9516     0.7092      1.124        848        640:  95%|█████████▌| 97/102 [01:33<00:04,  1.25it/s]
      30/50      19.6G     0.9516     0.7092      1.124        848        640:  96%|█████████▌| 98/102 [01:33<00:03,  1.13it/s]
      30/50      19.6G     0.9515     0.7092      1.124       1085        640:  96%|█████████▌| 98/102 [01:34<00:03,  1.13it/s]
      30/50      19.6G     0.9515     0.7092      1.124       1085        640:  97%|█████████▋| 99/102 [01:34<00:02,  1.13it/s]
      30/50      19.6G     0.9519     0.7094      1.124       1042        640:  97%|█████████▋| 99/102 [01:36<00:02,  1.13it/s]
      30/50      19.6G     0.9519     0.7094      1.124       1042        640:  98%|█████████▊| 100/102 [01:36<00:02,  1.01s/it]
      30/50      19.6G     0.9521     0.7096      1.124       1044        640:  98%|█████████▊| 100/102 [01:37<00:02,  1.01s/it]
      30/50      19.6G     0.9521     0.7096      1.124       1044        640:  99%|█████████▉| 101/102 [01:37<00:01,  1.13s/it]
      30/50      19.6G      0.952      0.709      1.124        215        640:  99%|█████████▉| 101/102 [01:37<00:01,  1.13s/it]
      30/50      19.6G      0.952      0.709      1.124        215        640: 100%|██████████| 102/102 [01:37<00:00,  1.17it/s]
      30/50      19.6G      0.952      0.709      1.124        215        640: 100%|██████████| 102/102 [01:37<00:00,  1.04it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:00<00:06,  1.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:06,  1.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:01<00:06,  1.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:02<00:07,  1.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:03<00:06,  1.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:04<00:04,  1.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:04<00:03,  1.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:05<00:03,  1.52it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:06<00:02,  1.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:07<00:02,  1.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:08<00:01,  1.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:09<00:00,  1.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:09<00:00,  1.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:09<00:00,  1.34it/s]
                   all       1620      15427      0.672       0.51      0.541      0.346

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
      31/50      16.4G     0.9512     0.7052      1.142        962        640:   0%|          | 0/102 [00:00<?, ?it/s]
      31/50      16.4G     0.9512     0.7052      1.142        962        640:   1%|          | 1/102 [00:00<00:34,  2.89it/s]
      31/50      16.4G     0.9512     0.6969      1.126       1072        640:   1%|          | 1/102 [00:00<00:34,  2.89it/s]
      31/50      16.4G     0.9512     0.6969      1.126       1072        640:   2%|▏         | 2/102 [00:00<00:27,  3.66it/s]
      31/50      16.4G     0.9339     0.6802      1.114        963        640:   2%|▏         | 2/102 [00:01<00:27,  3.66it/s]
      31/50      16.4G     0.9339     0.6802      1.114        963        640:   3%|▎         | 3/102 [00:01<00:44,  2.20it/s]
      31/50      16.4G     0.9391     0.6785      1.115        841        640:   3%|▎         | 3/102 [00:02<00:44,  2.20it/s]
      31/50      16.4G     0.9391     0.6785      1.115        841        640:   4%|▍         | 4/102 [00:02<00:57,  1.70it/s]
      31/50      16.4G     0.9421     0.6811      1.121        874        640:   4%|▍         | 4/102 [00:02<00:57,  1.70it/s]
      31/50      16.4G     0.9421     0.6811      1.121        874        640:   5%|▍         | 5/102 [00:02<01:03,  1.52it/s]
      31/50      16.4G     0.9353     0.6774      1.118        835        640:   5%|▍         | 5/102 [00:03<01:03,  1.52it/s]
      31/50      16.4G     0.9353     0.6774      1.118        835        640:   6%|▌         | 6/102 [00:03<01:07,  1.42it/s]
      31/50      16.4G     0.9273     0.6748      1.115        888        640:   6%|▌         | 6/102 [00:04<01:07,  1.42it/s]
      31/50      16.4G     0.9273     0.6748      1.115        888        640:   7%|▋         | 7/102 [00:04<01:09,  1.37it/s]
      31/50      16.4G     0.9307      0.675      1.116        866        640:   7%|▋         | 7/102 [00:05<01:09,  1.37it/s]
      31/50      16.4G     0.9307      0.675      1.116        866        640:   8%|▊         | 8/102 [00:05<01:09,  1.35it/s]
      31/50      17.1G      0.931     0.6776      1.116        874        640:   8%|▊         | 8/102 [00:05<01:09,  1.35it/s]
      31/50      17.1G      0.931     0.6776      1.116        874        640:   9%|▉         | 9/102 [00:05<01:09,  1.33it/s]
      31/50      17.1G     0.9351     0.6799      1.115        913        640:   9%|▉         | 9/102 [00:06<01:09,  1.33it/s]
      31/50      17.1G     0.9351     0.6799      1.115        913        640:  10%|▉         | 10/102 [00:06<01:09,  1.33it/s]
      31/50      17.1G     0.9299     0.6782      1.115        820        640:  10%|▉         | 10/102 [00:07<01:09,  1.33it/s]
      31/50      17.1G     0.9299     0.6782      1.115        820        640:  11%|█         | 11/102 [00:07<01:08,  1.32it/s]
      31/50      17.1G     0.9281     0.6765      1.114        793        640:  11%|█         | 11/102 [00:08<01:08,  1.32it/s]
      31/50      17.1G     0.9281     0.6765      1.114        793        640:  12%|█▏        | 12/102 [00:08<01:09,  1.30it/s]
      31/50      17.1G     0.9281     0.6808      1.113        876        640:  12%|█▏        | 12/102 [00:09<01:09,  1.30it/s]
      31/50      17.1G     0.9281     0.6808      1.113        876        640:  13%|█▎        | 13/102 [00:09<01:09,  1.29it/s]
      31/50      17.1G     0.9289     0.6834      1.113        995        640:  13%|█▎        | 13/102 [00:10<01:09,  1.29it/s]
      31/50      17.1G     0.9289     0.6834      1.113        995        640:  14%|█▎        | 14/102 [00:10<01:18,  1.13it/s]
      31/50      17.1G     0.9312     0.6847      1.114        922        640:  14%|█▎        | 14/102 [00:11<01:18,  1.13it/s]
      31/50      17.1G     0.9312     0.6847      1.114        922        640:  15%|█▍        | 15/102 [00:11<01:19,  1.10it/s]
      31/50      17.1G      0.932     0.6857      1.113        913        640:  15%|█▍        | 15/102 [00:12<01:19,  1.10it/s]
      31/50      17.1G      0.932     0.6857      1.113        913        640:  16%|█▌        | 16/102 [00:12<01:25,  1.01it/s]
      31/50      17.1G     0.9354     0.6895      1.113        888        640:  16%|█▌        | 16/102 [00:13<01:25,  1.01it/s]
