---------------------------------------
Begin Slurm Prolog: Mar-12-2025 01:55:05
Job ID:    2044413
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
CondaError: Run 'conda init' before 'conda deactivate'
CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.88 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/data.yaml, epochs=150, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train3, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    820182  ultralytics.nn.modules.head.Detect           [2, [128, 256, 512]]          
YOLO11s summary: 319 layers, 9,428,566 parameters, 9,428,550 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3[0m
Starting training for 150 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/207 [00:00<?, ?it/s]
      1/150      15.9G       3.48      22.95      2.389         95        640:   0%|          | 0/207 [00:01<?, ?it/s]
     60/150      16.1G      1.211     0.5402      1.034        115        640:  51%|█████     | 105/207 [01:28<01:25,  1.19it/s]
     60/150      16.1G      1.211     0.5401      1.034        125        640:  51%|█████     | 105/207 [01:29<01:25,  1.19it/s]
     60/150      16.1G      1.211     0.5401      1.034        125        640:  51%|█████     | 106/207 [01:29<01:24,  1.20it/s]
     60/150      16.1G      1.211     0.5398      1.034        116        640:  51%|█████     | 106/207 [01:30<01:24,  1.20it/s]
     60/150      16.1G      1.211     0.5398      1.034        116        640:  52%|█████▏    | 107/207 [01:30<01:23,  1.20it/s]
     60/150      16.1G      1.211     0.5401      1.034         86        640:  52%|█████▏    | 107/207 [01:31<01:23,  1.20it/s]
     60/150      16.1G      1.211     0.5401      1.034         86        640:  52%|█████▏    | 108/207 [01:31<01:23,  1.19it/s]
     60/150      16.1G      1.212     0.5403      1.035        106        640:  52%|█████▏    | 108/207 [01:32<01:23,  1.19it/s]
     60/150      16.1G      1.212     0.5403      1.035        106        640:  53%|█████▎    | 109/207 [01:32<01:22,  1.19it/s]
     60/150      16.1G      1.211     0.5399      1.034        114        640:  53%|█████▎    | 109/207 [01:32<01:22,  1.19it/s]
     60/150      16.1G      1.211     0.5399      1.034        114        640:  53%|█████▎    | 110/207 [01:32<01:21,  1.19it/s]
     60/150      16.1G      1.212     0.5401      1.034        131        640:  53%|█████▎    | 110/207 [01:33<01:21,  1.19it/s]
     60/150      16.1G      1.212     0.5401      1.034        131        640:  54%|█████▎    | 111/207 [01:33<01:20,  1.19it/s]
     60/150      16.1G      1.212     0.5399      1.034        129        640:  54%|█████▎    | 111/207 [01:34<01:20,  1.19it/s]
     60/150      16.1G      1.212     0.5399      1.034        129        640:  54%|█████▍    | 112/207 [01:34<01:20,  1.19it/s]
     60/150      16.1G      1.211     0.5396      1.034        110        640:  54%|█████▍    | 112/207 [01:35<01:20,  1.19it/s]
     60/150      16.1G      1.211     0.5396      1.034        110        640:  55%|█████▍    | 113/207 [01:35<01:18,  1.19it/s]
     60/150      16.1G      1.212     0.5396      1.034         96        640:  55%|█████▍    | 113/207 [01:36<01:18,  1.19it/s]
     60/150      16.1G      1.212     0.5396      1.034         96        640:  55%|█████▌    | 114/207 [01:36<01:17,  1.20it/s]
     60/150      16.1G      1.212     0.5393      1.034        124        640:  55%|█████▌    | 114/207 [01:37<01:17,  1.20it/s]
     60/150      16.1G      1.212     0.5393      1.034        124        640:  56%|█████▌    | 115/207 [01:37<01:16,  1.20it/s]
     60/150      16.1G      1.212     0.5395      1.034         91        640:  56%|█████▌    | 115/207 [01:38<01:16,  1.20it/s]
     60/150      16.1G      1.212     0.5395      1.034         91        640:  56%|█████▌    | 116/207 [01:38<01:16,  1.19it/s]
     60/150      16.1G      1.211     0.5393      1.034        115        640:  56%|█████▌    | 116/207 [01:38<01:16,  1.19it/s]
     60/150      16.1G      1.211     0.5393      1.034        115        640:  57%|█████▋    | 117/207 [01:38<01:15,  1.20it/s]
     60/150      16.1G      1.212     0.5388      1.034        104        640:  57%|█████▋    | 117/207 [01:39<01:15,  1.20it/s]
     60/150      16.1G      1.212     0.5388      1.034        104        640:  57%|█████▋    | 118/207 [01:39<01:14,  1.19it/s]
     60/150      16.1G      1.212     0.5387      1.035        127        640:  57%|█████▋    | 118/207 [01:40<01:14,  1.19it/s]
     60/150      16.1G      1.212     0.5387      1.035        127        640:  57%|█████▋    | 119/207 [01:40<01:13,  1.19it/s]
     60/150      16.1G      1.212     0.5386      1.035        116        640:  57%|█████▋    | 119/207 [01:41<01:13,  1.19it/s]
     60/150      16.1G      1.212     0.5386      1.035        116        640:  58%|█████▊    | 120/207 [01:41<01:13,  1.19it/s]
     60/150      16.1G      1.212     0.5386      1.035        106        640:  58%|█████▊    | 120/207 [01:42<01:13,  1.19it/s]
     60/150      16.1G      1.212     0.5386      1.035        106        640:  58%|█████▊    | 121/207 [01:42<01:11,  1.19it/s]
     60/150      16.1G      1.212     0.5385      1.035        123        640:  58%|█████▊    | 121/207 [01:43<01:11,  1.19it/s]
     60/150      16.1G      1.212     0.5385      1.035        123        640:  59%|█████▉    | 122/207 [01:43<01:12,  1.17it/s]
     60/150      16.1G      1.212      0.539      1.035        103        640:  59%|█████▉    | 122/207 [01:43<01:12,  1.17it/s]
     60/150      16.1G      1.212      0.539      1.035        103        640:  59%|█████▉    | 123/207 [01:43<01:11,  1.17it/s]
     60/150      16.1G      1.212     0.5391      1.035        101        640:  59%|█████▉    | 123/207 [01:44<01:11,  1.17it/s]
     60/150      16.1G      1.212     0.5391      1.035        101        640:  60%|█████▉    | 124/207 [01:44<01:10,  1.17it/s]
     60/150      16.1G      1.212     0.5392      1.035        111        640:  60%|█████▉    | 124/207 [01:45<01:10,  1.17it/s]
     60/150      16.1G      1.212     0.5392      1.035        111        640:  60%|██████    | 125/207 [01:45<01:09,  1.19it/s]
     60/150      16.1G      1.212     0.5392      1.035        132        640:  60%|██████    | 125/207 [01:46<01:09,  1.19it/s]
     60/150      16.1G      1.212     0.5392      1.035        132        640:  61%|██████    | 126/207 [01:46<01:08,  1.19it/s]
     60/150      16.1G       1.21     0.5388      1.035         96        640:  61%|██████    | 126/207 [01:47<01:08,  1.19it/s]
     60/150      16.1G       1.21     0.5388      1.035         96        640:  61%|██████▏   | 127/207 [01:47<01:07,  1.18it/s]
     60/150      16.1G       1.21     0.5383      1.035        106        640:  61%|██████▏   | 127/207 [01:48<01:07,  1.18it/s]
     60/150      16.1G       1.21     0.5383      1.035        106        640:  62%|██████▏   | 128/207 [01:48<01:06,  1.20it/s]
     60/150      16.1G       1.21     0.5381      1.035        115        640:  62%|██████▏   | 128/207 [01:48<01:06,  1.20it/s]
     60/150      16.1G       1.21     0.5381      1.035        115        640:  62%|██████▏   | 129/207 [01:48<01:05,  1.19it/s]
     60/150      16.1G       1.21     0.5379      1.035        113        640:  62%|██████▏   | 129/207 [01:49<01:05,  1.19it/s]
     60/150      16.1G       1.21     0.5379      1.035        113        640:  63%|██████▎   | 130/207 [01:49<01:04,  1.19it/s]
     60/150      16.1G       1.21      0.538      1.035        121        640:  63%|██████▎   | 130/207 [01:50<01:04,  1.19it/s]
     60/150      16.1G       1.21      0.538      1.035        121        640:  63%|██████▎   | 131/207 [01:50<01:03,  1.19it/s]
     60/150      16.1G       1.21     0.5379      1.035        121        640:  63%|██████▎   | 131/207 [01:51<01:03,  1.19it/s]
     60/150      16.1G       1.21     0.5379      1.035        121        640:  64%|██████▍   | 132/207 [01:51<01:02,  1.20it/s]
     60/150      16.1G       1.21     0.5376      1.035        113        640:  64%|██████▍   | 132/207 [01:52<01:02,  1.20it/s]
     60/150      16.1G       1.21     0.5376      1.035        113        640:  64%|██████▍   | 133/207 [01:52<01:02,  1.19it/s]
     60/150      16.1G       1.21     0.5374      1.035        106        640:  64%|██████▍   | 133/207 [01:53<01:02,  1.19it/s]
     60/150      16.1G       1.21     0.5374      1.035        106        640:  65%|██████▍   | 134/207 [01:53<01:01,  1.19it/s]
     60/150      16.1G      1.211     0.5376      1.035        124        640:  65%|██████▍   | 134/207 [01:53<01:01,  1.19it/s]
     60/150      16.1G      1.211     0.5376      1.035        124        640:  65%|██████▌   | 135/207 [01:53<01:00,  1.19it/s]
     60/150      16.1G      1.211     0.5376      1.035        105        640:  65%|██████▌   | 135/207 [01:54<01:00,  1.19it/s]
     60/150      16.1G      1.211     0.5376      1.035        105        640:  66%|██████▌   | 136/207 [01:54<00:59,  1.19it/s]
     60/150      16.1G      1.211     0.5377      1.035        115        640:  66%|██████▌   | 136/207 [01:55<00:59,  1.19it/s]
     60/150      16.1G      1.211     0.5377      1.035        115        640:  66%|██████▌   | 137/207 [01:55<00:58,  1.19it/s]
     60/150      16.1G      1.211     0.5376      1.035        119        640:  66%|██████▌   | 137/207 [01:56<00:58,  1.19it/s]
     60/150      16.1G      1.211     0.5376      1.035        119        640:  67%|██████▋   | 138/207 [01:56<00:57,  1.19it/s]
     60/150      16.1G      1.212     0.5378      1.035        106        640:  67%|██████▋   | 138/207 [01:57<00:57,  1.19it/s]
     60/150      16.1G      1.212     0.5378      1.035        106        640:  67%|██████▋   | 139/207 [01:57<00:57,  1.19it/s]
     60/150      16.1G      1.212     0.5374      1.035        112        640:  67%|██████▋   | 139/207 [01:58<00:57,  1.19it/s]
     60/150      16.1G      1.212     0.5374      1.035        112        640:  68%|██████▊   | 140/207 [01:58<00:56,  1.19it/s]
     60/150      16.1G      1.212     0.5373      1.035        105        640:  68%|██████▊   | 140/207 [01:59<00:56,  1.19it/s]
     60/150      16.1G      1.212     0.5373      1.035        105        640:  68%|██████▊   | 141/207 [01:59<00:55,  1.19it/s]
     60/150      16.1G      1.212     0.5373      1.035        121        640:  68%|██████▊   | 141/207 [01:59<00:55,  1.19it/s]
     60/150      16.1G      1.212     0.5373      1.035        121        640:  69%|██████▊   | 142/207 [01:59<00:54,  1.19it/s]
     60/150      16.1G      1.212     0.5372      1.035         96        640:  69%|██████▊   | 142/207 [02:00<00:54,  1.19it/s]
     60/150      16.1G      1.212     0.5372      1.035         96        640:  69%|██████▉   | 143/207 [02:00<00:53,  1.19it/s]
     60/150      16.1G      1.213     0.5373      1.036        100        640:  69%|██████▉   | 143/207 [02:01<00:53,  1.19it/s]
     60/150      16.1G      1.213     0.5373      1.036        100        640:  70%|██████▉   | 144/207 [02:01<00:52,  1.19it/s]
     60/150      16.1G      1.213     0.5373      1.036        137        640:  70%|██████▉   | 144/207 [02:02<00:52,  1.19it/s]
     60/150      16.1G      1.213     0.5373      1.036        137        640:  70%|███████   | 145/207 [02:02<00:51,  1.20it/s]
     60/150      16.1G      1.213     0.5372      1.036         92        640:  70%|███████   | 145/207 [02:03<00:51,  1.20it/s]
     60/150      16.1G      1.213     0.5372      1.036         92        640:  71%|███████   | 146/207 [02:03<00:50,  1.20it/s]
     60/150      16.1G      1.213     0.5369      1.036        107        640:  71%|███████   | 146/207 [02:04<00:50,  1.20it/s]
     60/150      16.1G      1.213     0.5369      1.036        107        640:  71%|███████   | 147/207 [02:04<00:50,  1.19it/s]
     60/150      16.1G      1.213     0.5368      1.036        108        640:  71%|███████   | 147/207 [02:04<00:50,  1.19it/s]
     60/150      16.1G      1.213     0.5368      1.036        108        640:  71%|███████▏  | 148/207 [02:04<00:49,  1.20it/s]
     60/150      16.1G      1.213     0.5369      1.036        115        640:  71%|███████▏  | 148/207 [02:05<00:49,  1.20it/s]
     60/150      16.1G      1.213     0.5369      1.036        115        640:  72%|███████▏  | 149/207 [02:05<00:48,  1.19it/s]
     60/150      16.1G      1.214     0.5371      1.036        136        640:  72%|███████▏  | 149/207 [02:06<00:48,  1.19it/s]
     60/150      16.1G      1.214     0.5371      1.036        136        640:  72%|███████▏  | 150/207 [02:06<00:47,  1.20it/s]
     60/150      16.1G      1.214     0.5369      1.036        122        640:  72%|███████▏  | 150/207 [02:07<00:47,  1.20it/s]
     60/150      16.1G      1.214     0.5369      1.036        122        640:  73%|███████▎  | 151/207 [02:07<00:46,  1.20it/s]
     60/150      16.1G      1.214     0.5371      1.036        115        640:  73%|███████▎  | 151/207 [02:08<00:46,  1.20it/s]
     60/150      16.1G      1.214     0.5371      1.036        115        640:  73%|███████▎  | 152/207 [02:08<00:45,  1.20it/s]
     60/150      16.1G      1.213      0.537      1.036        118        640:  73%|███████▎  | 152/207 [02:09<00:45,  1.20it/s]
     60/150      16.1G      1.213      0.537      1.036        118        640:  74%|███████▍  | 153/207 [02:09<00:45,  1.19it/s]
     60/150      16.1G      1.213     0.5365      1.036        117        640:  74%|███████▍  | 153/207 [02:09<00:45,  1.19it/s]
     60/150      16.1G      1.213     0.5365      1.036        117        640:  74%|███████▍  | 154/207 [02:09<00:44,  1.20it/s]
     60/150      16.1G      1.213     0.5363      1.036        115        640:  74%|███████▍  | 154/207 [02:10<00:44,  1.20it/s]
     60/150      16.1G      1.213     0.5363      1.036        115        640:  75%|███████▍  | 155/207 [02:10<00:43,  1.20it/s]
     60/150      16.1G      1.212     0.5361      1.036        111        640:  75%|███████▍  | 155/207 [02:11<00:43,  1.20it/s]
     60/150      16.1G      1.212     0.5361      1.036        111        640:  75%|███████▌  | 156/207 [02:11<00:42,  1.20it/s]
     60/150      16.1G      1.212     0.5362      1.036        137        640:  75%|███████▌  | 156/207 [02:12<00:42,  1.20it/s]
     60/150      16.1G      1.212     0.5362      1.036        137        640:  76%|███████▌  | 157/207 [02:12<00:41,  1.20it/s]
     60/150      16.1G      1.212      0.536      1.036        119        640:  76%|███████▌  | 157/207 [02:13<00:41,  1.20it/s]
     60/150      16.1G      1.212      0.536      1.036        119        640:  76%|███████▋  | 158/207 [02:13<00:40,  1.20it/s]
     60/150      16.1G      1.212      0.536      1.036        111        640:  76%|███████▋  | 158/207 [02:14<00:40,  1.20it/s]
     60/150      16.1G      1.212      0.536      1.036        111        640:  77%|███████▋  | 159/207 [02:14<00:40,  1.19it/s]
     60/150      16.1G      1.212      0.536      1.036        124        640:  77%|███████▋  | 159/207 [02:14<00:40,  1.19it/s]
     60/150      16.1G      1.212      0.536      1.036        124        640:  77%|███████▋  | 160/207 [02:14<00:39,  1.20it/s]
     60/150      16.1G      1.211     0.5357      1.036        118        640:  77%|███████▋  | 160/207 [02:15<00:39,  1.20it/s]
     60/150      16.1G      1.211     0.5357      1.036        118        640:  78%|███████▊  | 161/207 [02:15<00:38,  1.19it/s]
     60/150      16.1G      1.212     0.5358      1.036        111        640:  78%|███████▊  | 161/207 [02:16<00:38,  1.19it/s]
     60/150      16.1G      1.212     0.5358      1.036        111        640:  78%|███████▊  | 162/207 [02:16<00:38,  1.18it/s]
     60/150      16.1G      1.212     0.5358      1.036        117        640:  78%|███████▊  | 162/207 [02:17<00:38,  1.18it/s]
     60/150      16.1G      1.212     0.5358      1.036        117        640:  79%|███████▊  | 163/207 [02:17<00:36,  1.20it/s]
     60/150      16.1G      1.212     0.5357      1.036        124        640:  79%|███████▊  | 163/207 [02:18<00:36,  1.20it/s]
     60/150      16.1G      1.212     0.5357      1.036        124        640:  79%|███████▉  | 164/207 [02:18<00:36,  1.19it/s]
     60/150      16.1G      1.212     0.5356      1.036        117        640:  79%|███████▉  | 164/207 [02:19<00:36,  1.19it/s]
     60/150      16.1G      1.212     0.5356      1.036        117        640:  80%|███████▉  | 165/207 [02:19<00:35,  1.18it/s]
     60/150      16.1G      1.212     0.5356      1.036        129        640:  80%|███████▉  | 165/207 [02:19<00:35,  1.18it/s]
     60/150      16.1G      1.212     0.5356      1.036        129        640:  80%|████████  | 166/207 [02:19<00:34,  1.19it/s]
     60/150      16.1G      1.213     0.5356      1.037        101        640:  80%|████████  | 166/207 [02:20<00:34,  1.19it/s]
     60/150      16.1G      1.213     0.5356      1.037        101        640:  81%|████████  | 167/207 [02:20<00:33,  1.18it/s]
     60/150      16.1G      1.212     0.5355      1.037        111        640:  81%|████████  | 167/207 [02:21<00:33,  1.18it/s]
     60/150      16.1G      1.212     0.5355      1.037        111        640:  81%|████████  | 168/207 [02:21<00:32,  1.19it/s]
     60/150      16.1G      1.212     0.5354      1.037         98        640:  81%|████████  | 168/207 [02:22<00:32,  1.19it/s]
     60/150      16.1G      1.212     0.5354      1.037         98        640:  82%|████████▏ | 169/207 [02:22<00:31,  1.19it/s]
     60/150      16.1G      1.212     0.5352      1.036        124        640:  82%|████████▏ | 169/207 [02:23<00:31,  1.19it/s]
     60/150      16.1G      1.212     0.5352      1.036        124        640:  82%|████████▏ | 170/207 [02:23<00:31,  1.18it/s]
     60/150      16.1G      1.212     0.5349      1.036        132        640:  82%|████████▏ | 170/207 [02:24<00:31,  1.18it/s]
     60/150      16.1G      1.212     0.5349      1.036        132        640:  83%|████████▎ | 171/207 [02:24<00:30,  1.19it/s]
     60/150      16.1G      1.212     0.5353      1.036        128        640:  83%|████████▎ | 171/207 [02:25<00:30,  1.19it/s]
     60/150      16.1G      1.212     0.5353      1.036        128        640:  83%|████████▎ | 172/207 [02:25<00:29,  1.18it/s]
     60/150      16.1G      1.212     0.5353      1.036        121        640:  83%|████████▎ | 172/207 [02:25<00:29,  1.18it/s]
     60/150      16.1G      1.212     0.5353      1.036        121        640:  84%|████████▎ | 173/207 [02:25<00:28,  1.18it/s]
     60/150      16.1G      1.212     0.5354      1.037        115        640:  84%|████████▎ | 173/207 [02:26<00:28,  1.18it/s]
     60/150      16.1G      1.212     0.5354      1.037        115        640:  84%|████████▍ | 174/207 [02:26<00:27,  1.19it/s]
     60/150      16.1G      1.212     0.5353      1.037         90        640:  84%|████████▍ | 174/207 [02:27<00:27,  1.19it/s]
     60/150      16.1G      1.212     0.5353      1.037         90        640:  85%|████████▍ | 175/207 [02:27<00:26,  1.19it/s]
     60/150      16.1G      1.211     0.5351      1.037        132        640:  85%|████████▍ | 175/207 [02:28<00:26,  1.19it/s]
     60/150      16.1G      1.211     0.5351      1.037        132        640:  85%|████████▌ | 176/207 [02:28<00:25,  1.19it/s]
     60/150      16.1G      1.211     0.5347      1.037        115        640:  85%|████████▌ | 176/207 [02:29<00:25,  1.19it/s]
     60/150      16.1G      1.211     0.5347      1.037        115        640:  86%|████████▌ | 177/207 [02:29<00:25,  1.19it/s]
