---------------------------------------
Begin Slurm Prolog: Feb-25-2025 10:20:05
Job ID:    1385509
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    433987  ultralytics.nn.modules.head.Detect           [17, [64, 128, 256]]
YOLO11n summary: 319 layers, 2,593,155 parameters, 2,593,139 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   0%|          | 0/102 [00:02<?, ?it/s]
      33/50      14.1G      1.035     0.8415      1.164        999        640:  79%|███████▉  | 81/102 [01:15<00:16,  1.24it/s]
      33/50      14.1G      1.035      0.842      1.164        906        640:  79%|███████▉  | 81/102 [01:15<00:16,  1.24it/s]
      33/50      14.1G      1.035      0.842      1.164        906        640:  80%|████████  | 82/102 [01:15<00:16,  1.24it/s]
      33/50      14.1G      1.035     0.8417      1.164        770        640:  80%|████████  | 82/102 [01:16<00:16,  1.24it/s]
      33/50      14.1G      1.035     0.8417      1.164        770        640:  81%|████████▏ | 83/102 [01:16<00:15,  1.25it/s]
      33/50      14.1G      1.035     0.8415      1.164       1055        640:  81%|████████▏ | 83/102 [01:17<00:15,  1.25it/s]
      33/50      14.1G      1.035     0.8415      1.164       1055        640:  82%|████████▏ | 84/102 [01:17<00:15,  1.17it/s]
      33/50      14.1G      1.035      0.841      1.164        955        640:  82%|████████▏ | 84/102 [01:18<00:15,  1.17it/s]
      33/50      14.1G      1.035      0.841      1.164        955        640:  83%|████████▎ | 85/102 [01:18<00:16,  1.04it/s]
      33/50      14.1G      1.035     0.8407      1.164       1012        640:  83%|████████▎ | 85/102 [01:20<00:16,  1.04it/s]
      33/50      14.1G      1.035     0.8407      1.164       1012        640:  84%|████████▍ | 86/102 [01:20<00:17,  1.08s/it]
      33/50      14.1G      1.034     0.8405      1.164        987        640:  84%|████████▍ | 86/102 [01:21<00:17,  1.08s/it]
      33/50      14.1G      1.034     0.8405      1.164        987        640:  85%|████████▌ | 87/102 [01:21<00:18,  1.20s/it]
      33/50      14.1G      1.034     0.8401      1.164        873        640:  85%|████████▌ | 87/102 [01:23<00:18,  1.20s/it]
      33/50      14.1G      1.034     0.8401      1.164        873        640:  86%|████████▋ | 88/102 [01:23<00:18,  1.32s/it]
      33/50      14.1G      1.034     0.8398      1.164        888        640:  86%|████████▋ | 88/102 [01:24<00:18,  1.32s/it]
      33/50      14.1G      1.034     0.8398      1.164        888        640:  87%|████████▋ | 89/102 [01:24<00:17,  1.32s/it]
      33/50      14.1G      1.034     0.8394      1.164        982        640:  87%|████████▋ | 89/102 [01:26<00:17,  1.32s/it]
      33/50      14.1G      1.034     0.8394      1.164        982        640:  88%|████████▊ | 90/102 [01:26<00:17,  1.44s/it]
      33/50      14.1G      1.035     0.8401      1.164        988        640:  88%|████████▊ | 90/102 [01:27<00:17,  1.44s/it]
      33/50      14.1G      1.035     0.8401      1.164        988        640:  89%|████████▉ | 91/102 [01:27<00:15,  1.38s/it]
      33/50      14.1G      1.035     0.8407      1.165        953        640:  89%|████████▉ | 91/102 [01:29<00:15,  1.38s/it]
      33/50      14.1G      1.035     0.8407      1.165        953        640:  90%|█████████ | 92/102 [01:29<00:14,  1.47s/it]
      33/50      14.1G      1.036     0.8408      1.165        969        640:  90%|█████████ | 92/102 [01:30<00:14,  1.47s/it]
      33/50      14.1G      1.036     0.8408      1.165        969        640:  91%|█████████ | 93/102 [01:30<00:12,  1.43s/it]
      33/50      14.1G      1.037     0.8408      1.166        983        640:  91%|█████████ | 93/102 [01:32<00:12,  1.43s/it]
      33/50      14.1G      1.037     0.8408      1.166        983        640:  92%|█████████▏| 94/102 [01:32<00:11,  1.46s/it]
      33/50      14.1G      1.036     0.8405      1.165        897        640:  92%|█████████▏| 94/102 [01:33<00:11,  1.46s/it]
      33/50      14.1G      1.036     0.8405      1.165        897        640:  93%|█████████▎| 95/102 [01:33<00:09,  1.33s/it]
      33/50      14.1G      1.036     0.8405      1.165        856        640:  93%|█████████▎| 95/102 [01:34<00:09,  1.33s/it]
      33/50      14.1G      1.036     0.8405      1.165        856        640:  94%|█████████▍| 96/102 [01:34<00:07,  1.19s/it]
      33/50      14.1G      1.036     0.8402      1.166        763        640:  94%|█████████▍| 96/102 [01:34<00:07,  1.19s/it]
      33/50      14.1G      1.036     0.8402      1.166        763        640:  95%|█████████▌| 97/102 [01:34<00:05,  1.09s/it]
      33/50      14.1G      1.035     0.8402      1.165        841        640:  95%|█████████▌| 97/102 [01:35<00:05,  1.09s/it]
      33/50      14.1G      1.035     0.8402      1.165        841        640:  96%|█████████▌| 98/102 [01:35<00:04,  1.02s/it]
      33/50      14.1G      1.035       0.84      1.165        820        640:  96%|█████████▌| 98/102 [01:36<00:04,  1.02s/it]
      33/50      14.1G      1.035       0.84      1.165        820        640:  97%|█████████▋| 99/102 [01:36<00:02,  1.05it/s]
      33/50      14.1G      1.035     0.8397      1.165       1013        640:  97%|█████████▋| 99/102 [01:37<00:02,  1.05it/s]
      33/50      14.1G      1.035     0.8397      1.165       1013        640:  98%|█████████▊| 100/102 [01:37<00:01,  1.11it/s]
      33/50      14.1G      1.035     0.8399      1.165        909        640:  98%|█████████▊| 100/102 [01:38<00:01,  1.11it/s]
      33/50      14.1G      1.035     0.8399      1.165        909        640:  99%|█████████▉| 101/102 [01:38<00:00,  1.01it/s]
      33/50      14.1G      1.035     0.8406      1.165        276        640:  99%|█████████▉| 101/102 [01:38<00:00,  1.01it/s]
      33/50      14.1G      1.035     0.8406      1.165        276        640: 100%|██████████| 102/102 [01:38<00:00,  1.34it/s]
      33/50      14.1G      1.035     0.8406      1.165        276        640: 100%|██████████| 102/102 [01:38<00:00,  1.03it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:00<00:06,  1.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:05,  1.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:01<00:05,  1.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:02<00:04,  1.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:03<00:07,  1.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:03<00:04,  1.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:05<00:05,  1.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:05<00:03,  1.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:06<00:02,  1.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:07<00:02,  1.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:07<00:01,  1.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:08<00:00,  1.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:08<00:00,  1.52it/s]
                   all       1620      15427      0.617      0.457       0.49      0.303

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
      34/50      8.82G      1.038     0.8619      1.172        884        640:   0%|          | 0/102 [00:00<?, ?it/s]
      34/50      8.82G      1.038     0.8619      1.172        884        640:   1%|          | 1/102 [00:00<00:19,  5.06it/s]
      34/50      9.31G      1.023      0.845      1.159        780        640:   1%|          | 1/102 [00:00<00:19,  5.06it/s]
      34/50      9.31G      1.023      0.845      1.159        780        640:   2%|▏         | 2/102 [00:00<00:18,  5.30it/s]
      34/50      9.76G      1.029      0.849      1.169        942        640:   2%|▏         | 2/102 [00:02<00:18,  5.30it/s]
      34/50      9.76G      1.029      0.849      1.169        942        640:   3%|▎         | 3/102 [00:02<01:29,  1.11it/s]
      34/50      9.76G       1.02     0.8449      1.158       1014        640:   3%|▎         | 3/102 [00:02<01:29,  1.11it/s]
      34/50      9.76G       1.02     0.8449      1.158       1014        640:   4%|▍         | 4/102 [00:02<01:24,  1.15it/s]
      34/50      10.3G      1.021     0.8409      1.156       1010        640:   4%|▍         | 4/102 [00:03<01:24,  1.15it/s]
      34/50      10.3G      1.021     0.8409      1.156       1010        640:   5%|▍         | 5/102 [00:03<01:26,  1.12it/s]
      34/50      10.3G      1.024     0.8426      1.163        816        640:   5%|▍         | 5/102 [00:04<01:26,  1.12it/s]
      34/50      10.3G      1.024     0.8426      1.163        816        640:   6%|▌         | 6/102 [00:04<01:20,  1.19it/s]
      34/50      10.9G      1.029     0.8434      1.163        939        640:   6%|▌         | 6/102 [00:05<01:20,  1.19it/s]
      34/50      10.9G      1.029     0.8434      1.163        939        640:   7%|▋         | 7/102 [00:05<01:16,  1.24it/s]
      34/50      11.5G      1.031     0.8481      1.165        912        640:   7%|▋         | 7/102 [00:06<01:16,  1.24it/s]
      34/50      11.5G      1.031     0.8481      1.165        912        640:   8%|▊         | 8/102 [00:06<01:14,  1.26it/s]
      34/50      11.5G      1.032     0.8462      1.163        972        640:   8%|▊         | 8/102 [00:06<01:14,  1.26it/s]
      34/50      11.5G      1.032     0.8462      1.163        972        640:   9%|▉         | 9/102 [00:06<01:13,  1.27it/s]
      34/50      11.5G      1.027     0.8401      1.163        866        640:   9%|▉         | 9/102 [00:07<01:13,  1.27it/s]
      34/50      11.5G      1.027     0.8401      1.163        866        640:  10%|▉         | 10/102 [00:07<01:11,  1.29it/s]
      34/50      11.5G      1.025     0.8402      1.161       1035        640:  10%|▉         | 10/102 [00:08<01:11,  1.29it/s]
      34/50      11.5G      1.025     0.8402      1.161       1035        640:  11%|█         | 11/102 [00:08<01:13,  1.25it/s]
      34/50      11.5G      1.028     0.8377      1.161        883        640:  11%|█         | 11/102 [00:09<01:13,  1.25it/s]
      34/50      11.5G      1.028     0.8377      1.161        883        640:  12%|█▏        | 12/102 [00:09<01:15,  1.20it/s]
      34/50      11.5G       1.03     0.8376      1.159       1008        640:  12%|█▏        | 12/102 [00:10<01:15,  1.20it/s]
      34/50      11.5G       1.03     0.8376      1.159       1008        640:  13%|█▎        | 13/102 [00:10<01:14,  1.20it/s]
      34/50      11.5G      1.031     0.8379       1.16        944        640:  13%|█▎        | 13/102 [00:11<01:14,  1.20it/s]
      34/50      11.5G      1.031     0.8379       1.16        944        640:  14%|█▎        | 14/102 [00:11<01:15,  1.16it/s]
      34/50      11.5G      1.033     0.8393      1.161       1033        640:  14%|█▎        | 14/102 [00:12<01:15,  1.16it/s]
      34/50      11.5G      1.033     0.8393      1.161       1033        640:  15%|█▍        | 15/102 [00:12<01:14,  1.18it/s]
      34/50      11.5G      1.034     0.8384      1.161        933        640:  15%|█▍        | 15/102 [00:12<01:14,  1.18it/s]
      34/50      11.5G      1.034     0.8384      1.161        933        640:  16%|█▌        | 16/102 [00:12<01:10,  1.21it/s]
      34/50      11.5G      1.034      0.838      1.162        877        640:  16%|█▌        | 16/102 [00:13<01:10,  1.21it/s]
      34/50      11.5G      1.034      0.838      1.162        877        640:  17%|█▋        | 17/102 [00:13<01:09,  1.22it/s]
      34/50      11.5G      1.033     0.8379      1.162        926        640:  17%|█▋        | 17/102 [00:14<01:09,  1.22it/s]
      34/50      11.5G      1.033     0.8379      1.162        926        640:  18%|█▊        | 18/102 [00:14<01:08,  1.23it/s]
      34/50      11.5G       1.03     0.8379       1.16        929        640:  18%|█▊        | 18/102 [00:15<01:08,  1.23it/s]
      34/50      11.5G       1.03     0.8379       1.16        929        640:  19%|█▊        | 19/102 [00:15<01:07,  1.23it/s]
      34/50      11.5G      1.027     0.8404       1.16        742        640:  19%|█▊        | 19/102 [00:16<01:07,  1.23it/s]
      34/50      11.5G      1.027     0.8404       1.16        742        640:  20%|█▉        | 20/102 [00:16<01:13,  1.12it/s]
      34/50      11.5G      1.027     0.8425      1.162        724        640:  20%|█▉        | 20/102 [00:17<01:13,  1.12it/s]
      34/50      11.5G      1.027     0.8425      1.162        724        640:  21%|██        | 21/102 [00:17<01:10,  1.16it/s]
      34/50      11.5G      1.027     0.8407      1.162        964        640:  21%|██        | 21/102 [00:17<01:10,  1.16it/s]
      34/50      11.5G      1.027     0.8407      1.162        964        640:  22%|██▏       | 22/102 [00:17<01:07,  1.18it/s]
      34/50      11.5G      1.026     0.8404      1.164        735        640:  22%|██▏       | 22/102 [00:18<01:07,  1.18it/s]
      34/50      11.5G      1.026     0.8404      1.164        735        640:  23%|██▎       | 23/102 [00:18<01:06,  1.19it/s]
      34/50      12.3G      1.025     0.8402      1.165        749        640:  23%|██▎       | 23/102 [00:19<01:06,  1.19it/s]
      34/50      12.3G      1.025     0.8402      1.165        749        640:  24%|██▎       | 24/102 [00:19<01:07,  1.15it/s]
      34/50      12.3G      1.025     0.8397      1.166        939        640:  24%|██▎       | 24/102 [00:20<01:07,  1.15it/s]
      34/50      12.3G      1.025     0.8397      1.166        939        640:  25%|██▍       | 25/102 [00:20<01:04,  1.19it/s]
      34/50      12.3G      1.025     0.8374      1.166        907        640:  25%|██▍       | 25/102 [00:21<01:04,  1.19it/s]
      34/50      12.3G      1.025     0.8374      1.166        907        640:  25%|██▌       | 26/102 [00:21<01:01,  1.23it/s]
      34/50      12.3G      1.023      0.836      1.166        867        640:  25%|██▌       | 26/102 [00:22<01:01,  1.23it/s]
      34/50      12.3G      1.023      0.836      1.166        867        640:  26%|██▋       | 27/102 [00:22<01:01,  1.21it/s]
      34/50      12.3G      1.022     0.8336      1.165        879        640:  26%|██▋       | 27/102 [00:23<01:01,  1.21it/s]
      34/50      12.3G      1.022     0.8336      1.165        879        640:  27%|██▋       | 28/102 [00:23<01:06,  1.11it/s]
      34/50      12.3G      1.021     0.8315      1.165        843        640:  27%|██▋       | 28/102 [00:23<01:06,  1.11it/s]
      34/50      12.3G      1.021     0.8315      1.165        843        640:  28%|██▊       | 29/102 [00:23<01:04,  1.13it/s]
      34/50      12.3G      1.021     0.8309      1.166        819        640:  28%|██▊       | 29/102 [00:24<01:04,  1.13it/s]
      34/50      12.3G      1.021     0.8309      1.166        819        640:  29%|██▉       | 30/102 [00:24<01:03,  1.13it/s]
      34/50      12.3G      1.021     0.8294      1.166        883        640:  29%|██▉       | 30/102 [00:26<01:03,  1.13it/s]
      34/50      12.3G      1.021     0.8294      1.166        883        640:  30%|███       | 31/102 [00:26<01:10,  1.00it/s]
      34/50      12.3G       1.02     0.8284      1.165        978        640:  30%|███       | 31/102 [00:27<01:10,  1.00it/s]
      34/50      12.3G       1.02     0.8284      1.165        978        640:  31%|███▏      | 32/102 [00:27<01:10,  1.00s/it]
      34/50      12.3G       1.02     0.8272      1.165        849        640:  31%|███▏      | 32/102 [00:28<01:10,  1.00s/it]
      34/50      12.3G       1.02     0.8272      1.165        849        640:  32%|███▏      | 33/102 [00:28<01:19,  1.16s/it]
      34/50      12.3G       1.02      0.828      1.165       1080        640:  32%|███▏      | 33/102 [00:29<01:19,  1.16s/it]
      34/50      12.3G       1.02      0.828      1.165       1080        640:  33%|███▎      | 34/102 [00:29<01:20,  1.19s/it]
      34/50      12.3G      1.019     0.8265      1.164        969        640:  33%|███▎      | 34/102 [00:31<01:20,  1.19s/it]
      34/50      12.3G      1.019     0.8265      1.164        969        640:  34%|███▍      | 35/102 [00:31<01:30,  1.34s/it]
      34/50      12.3G      1.018     0.8246      1.164        856        640:  34%|███▍      | 35/102 [00:32<01:30,  1.34s/it]
      34/50      12.3G      1.018     0.8246      1.164        856        640:  35%|███▌      | 36/102 [00:32<01:29,  1.36s/it]
      34/50      12.3G       1.02     0.8262      1.164        954        640:  35%|███▌      | 36/102 [00:33<01:29,  1.36s/it]
      34/50      12.3G       1.02     0.8262      1.164        954        640:  36%|███▋      | 37/102 [00:33<01:19,  1.22s/it]
      34/50      13.5G      1.022     0.8282      1.165       1086        640:  36%|███▋      | 37/102 [00:35<01:19,  1.22s/it]
      34/50      13.5G      1.022     0.8282      1.165       1086        640:  37%|███▋      | 38/102 [00:35<01:21,  1.28s/it]
      34/50      13.5G      1.022       0.83      1.165        940        640:  37%|███▋      | 38/102 [00:36<01:21,  1.28s/it]
      34/50      13.5G      1.022       0.83      1.165        940        640:  38%|███▊      | 39/102 [00:36<01:23,  1.33s/it]
      34/50      14.8G      1.022     0.8306      1.164       1078        640:  38%|███▊      | 39/102 [00:38<01:23,  1.33s/it]
      34/50      14.8G      1.022     0.8306      1.164       1078        640:  39%|███▉      | 40/102 [00:38<01:22,  1.33s/it]
      34/50      14.8G      1.022     0.8303      1.165        825        640:  39%|███▉      | 40/102 [00:38<01:22,  1.33s/it]
      34/50      14.8G      1.022     0.8303      1.165        825        640:  40%|████      | 41/102 [00:38<01:12,  1.18s/it]
